2024-05-29 15:55:28,834 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.17, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2024-05-29 15:55:28,838 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 21.0.3 by Microsoft
2024-05-29 15:55:30,644 [32mINFO [m [m[main][m [mmixin.info(97)[m: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MIDKAOS-V/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2316!/ Service=ModLauncher Env=SERVER
2024-05-29 15:55:31,647 [32mINFO [m [m[main][m [mn.m.f.l.m.JarInJarDependencyLocator.scanMods(55)[m: Found 5 dependencies adding them to mods collection
2024-05-29 15:55:48,532 [32mINFO [m [m[main][m [mmixin.info(97)[m: Compatibility level set to JAVA_17
2024-05-29 15:55:48,856 [32mINFO [m [m[main][m [mmixin.info(97)[m: Successfully loaded Mixin Connector [tictim.paraglider.MixinConnector]
2024-05-29 15:55:48,858 [32mINFO [m [m[main][m [mmixin.info(97)[m: Successfully loaded Mixin Connector [de.maxhenkel.camera.MixinConnector]
2024-05-29 15:55:48,861 [32mINFO [m [m[main][m [mmixin.info(97)[m: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
2024-05-29 15:55:48,869 [32mINFO [m [m[main][m [mc.m.m.LaunchServiceHandler.launch(52)[m: Launching target 'forgeserver' with arguments [nogui]
2024-05-29 15:55:49,080 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Reference map 'untamedwilds.refmap.json' for untamedwilds.mixins.json could not be read. If this is a development environment you can ignore this message
2024-05-29 15:55:49,870 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Error loading class: net/minecraft/client/model/IronGolemModel (java.lang.ClassNotFoundException: net.minecraft.client.model.IronGolemModel)
2024-05-29 15:55:49,871 [33mWARN [m [m[main][m [mmixin.log(107)[m: @Mixin target net.minecraft.client.model.IronGolemModel was not found strawgolem.mixins.json:IronGolemModelMixin
2024-05-29 15:55:51,428 [1;31mFATAL[m [m[main][m [mn.m.f.l.RuntimeDistCleaner.processClassWithFlags(56)[m: Attempted to load class net/minecraft/client/player/AbstractClientPlayer for invalid dist DEDICATED_SERVER
2024-05-29 15:55:51,429 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Error loading class: net/minecraft/client/player/AbstractClientPlayer (java.lang.RuntimeException: Attempted to load class net/minecraft/client/player/AbstractClientPlayer for invalid dist DEDICATED_SERVER)
2024-05-29 15:55:51,429 [33mWARN [m [m[main][m [mmixin.log(107)[m: @Mixin target net.minecraft.client.player.AbstractClientPlayer was not found tlskincape-mixins.json:MixinAbstractPlayer
2024-05-29 15:55:51,430 [1;31mFATAL[m [m[main][m [mn.m.f.l.RuntimeDistCleaner.processClassWithFlags(56)[m: Attempted to load class net/minecraft/client/gui/screens/TitleScreen for invalid dist DEDICATED_SERVER
2024-05-29 15:55:51,431 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Error loading class: net/minecraft/client/gui/screens/TitleScreen (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/TitleScreen for invalid dist DEDICATED_SERVER)
2024-05-29 15:55:51,431 [33mWARN [m [m[main][m [mmixin.log(107)[m: @Mixin target net.minecraft.client.gui.screens.TitleScreen was not found tlskincape-mixins.json:MixinMainMenu
2024-05-29 15:55:51,432 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Error loading class: net/minecraft/client/model/PlayerModel (java.lang.ClassNotFoundException: net.minecraft.client.model.PlayerModel)
2024-05-29 15:55:51,432 [33mWARN [m [m[main][m [mmixin.log(107)[m: @Mixin target net.minecraft.client.model.PlayerModel was not found tlskincape-mixins.json:MixinPlayerModel
2024-05-29 15:55:55,902 [32mINFO [m [m[main][m [mDiagonal Fences.makeDiagonalShapes(192)[m: Constructing shapes for nodeWith 2.0, extensionWidth 2.0, nodeHeight 24.0, extensionBottom 0.0, extensionHeight 24.0 took 85 milliseconds
2024-05-29 15:55:55,984 [32mINFO [m [m[main][m [mDiagonal Fences.makeDiagonalShapes(192)[m: Constructing shapes for nodeWith 2.0, extensionWidth 2.0, nodeHeight 16.0, extensionBottom 0.0, extensionHeight 16.0 took 81 milliseconds
2024-05-29 15:55:56,116 [32mINFO [m [m[main][m [mDiagonal Fences.makeDiagonalShapes(192)[m: Constructing shapes for nodeWith 2.0, extensionWidth 1.0, nodeHeight 16.0, extensionBottom 6.0, extensionHeight 15.0 took 126 milliseconds
2024-05-29 15:56:02,355 [33mWARN [m [m[main][m [mmixin.warn(132)[m: @ModifyVariable(@At("INVOKE")) Shift.BY=4 on infernal-expansion.mixins.json:common.MixinMultiNoiseBiomeSourcePreset::localvar$zzi000$IE_addNetherBiomes exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
2024-05-29 15:56:06,306 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(129)[m: Infernal Expansion: Sound Events Registered!
2024-05-29 15:56:06,539 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(312)[m: Infernal Expansion: Blocks Registered!
2024-05-29 15:56:06,540 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(149)[m: Infernal Expansion: Items Registered!
2024-05-29 15:56:06,552 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(38)[m: Infernal Expansion: Effects Registered!
2024-05-29 15:56:06,560 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(41)[m: Infernal Expansion: Potions Registered!
2024-05-29 15:56:06,575 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(124)[m: Infernal Expansion: Entity Types Registered!
2024-05-29 15:56:06,587 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(44)[m: Infernal Expansion: Painting Types Registered!
2024-05-29 15:56:06,594 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(38)[m: Infernal Expansion: Tile Entity Types Registered!
2024-05-29 15:56:06,628 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(55)[m: Infernal Expansion: Biomes Registered!
2024-05-29 15:56:06,631 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(87)[m: Infernal Expansion: Loot Modifiers Registered!
2024-05-29 15:56:06,634 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(27)[m: Infernal Expansion: Entity Classifications Registered!
2024-05-29 15:56:06,729 [32mINFO [m [m[modloading-worker-0][m [mstrawgolem.preInit(29)[m: Pre-init started!
2024-05-29 15:56:06,730 [32mINFO [m [m[modloading-worker-0][m [mstrawgolem.preInit(31)[m: Registering config
2024-05-29 15:56:06,845 [32mINFO [m [m[modloading-worker-0][m [mstrawgolem.register(75)[m: Registering particles
2024-05-29 15:56:06,846 [32mINFO [m [m[modloading-worker-0][m [mstrawgolem.register(90)[m: Registering items
2024-05-29 15:56:06,849 [32mINFO [m [m[modloading-worker-0][m [mstrawgolem.register(60)[m: Registering entities
2024-05-29 15:56:06,865 [32mINFO [m [m[modloading-worker-0][m [mstrawgolem.register(29)[m: Registering sounds
2024-05-29 15:56:06,866 [32mINFO [m [m[modloading-worker-0][m [mstrawgolem.registerCapabilities(58)[m: Registering capabilities
2024-05-29 15:56:07,190 [32mINFO [m [m[modloading-worker-0][m [mBookshelf.setCraftingRemainderIfNull(31)[m: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
2024-05-29 15:56:07,191 [32mINFO [m [m[modloading-worker-0][m [mBookshelf.setCraftingRemainderIfNull(31)[m: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
2024-05-29 15:56:07,192 [32mINFO [m [m[modloading-worker-0][m [mBookshelf.setCraftingRemainderIfNull(31)[m: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
2024-05-29 15:56:07,192 [32mINFO [m [m[modloading-worker-0][m [mBookshelf.setCraftingRemainderIfNull(31)[m: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
2024-05-29 15:56:07,193 [32mINFO [m [m[modloading-worker-0][m [mBookshelf.setCraftingRemainderIfNull(31)[m: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
2024-05-29 15:56:07,193 [32mINFO [m [m[modloading-worker-0][m [mBookshelf.setCraftingRemainderIfNull(31)[m: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
2024-05-29 15:56:07,439 [32mINFO [m [m[modloading-worker-0][m [md.k.m.Melody.init(20)[m: [MELODY] Disabling Melody since it's loaded server-side.
2024-05-29 15:56:07,661 [32mINFO [m [m[modloading-worker-0][m [md.k.k.Konkrete.<init>(62)[m: [KONKRETE] Successfully initialized!
2024-05-29 15:56:07,662 [32mINFO [m [m[modloading-worker-0][m [md.k.k.Konkrete.<init>(63)[m: [KONKRETE] Server-side libs ready to use!
2024-05-29 15:56:09,032 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id architectury:sync_ids
2024-05-29 15:56:09,942 [32mINFO [m [m[modloading-worker-0][m [mDungeon Crawl.<init>(52)[m: Here we go! Launching Dungeon Crawl 2.3.14...
2024-05-29 15:56:09,965 [32mINFO [m [m[modloading-worker-0][m [mn.m.c.ForgeMod.<init>(141)[m: Forge mod loading, version 40.2.17, for MC 1.18.2 with MCP 20220404.173914
2024-05-29 15:56:09,965 [32mINFO [m [m[modloading-worker-0][m [mn.m.c.MinecraftForge.initialize(41)[m: MinecraftForge v40.2.17 Initialized
2024-05-29 15:56:10,204 [32mINFO [m [m[modloading-worker-0][m [mc.m.MohistMC.init(17)[m: EventDispatcherRegistry initialized
2024-05-29 15:56:10,432 [32mINFO [m [m[ForkJoinPool.commonPool-worker-3][m [mfriendsandfoes.lambda$checkForNewUpdates$0(51)[m: An update for Friends&Foes is available! You're using 1.4.6 version but the latest version is 1.4.8!
2024-05-29 15:56:10,758 [32mINFO [m [m[modloading-worker-0][m [md.i.b.BetterAnimalsPlusMod.construct(50)[m: Injecting super coyotes...
