2024-05-30 13:42:55,998 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.17, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2024-05-30 13:42:56,003 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 21.0.3 by Microsoft
2024-05-30 13:42:57,578 [32mINFO [m [m[main][m [mmixin.info(97)[m: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MIDKAOS-V/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2316!/ Service=ModLauncher Env=SERVER
2024-05-30 13:42:58,473 [32mINFO [m [m[main][m [mn.m.f.l.m.JarInJarDependencyLocator.scanMods(55)[m: Found 5 dependencies adding them to mods collection
2024-05-30 13:43:14,307 [32mINFO [m [m[main][m [mmixin.info(97)[m: Compatibility level set to JAVA_17
2024-05-30 13:43:14,595 [32mINFO [m [m[main][m [mmixin.info(97)[m: Successfully loaded Mixin Connector [tictim.paraglider.MixinConnector]
2024-05-30 13:43:14,596 [32mINFO [m [m[main][m [mmixin.info(97)[m: Successfully loaded Mixin Connector [de.maxhenkel.camera.MixinConnector]
2024-05-30 13:43:14,598 [32mINFO [m [m[main][m [mmixin.info(97)[m: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
2024-05-30 13:43:14,608 [32mINFO [m [m[main][m [mc.m.m.LaunchServiceHandler.launch(52)[m: Launching target 'forgeserver' with arguments [nogui]
2024-05-30 13:43:14,792 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Reference map 'untamedwilds.refmap.json' for untamedwilds.mixins.json could not be read. If this is a development environment you can ignore this message
2024-05-30 13:43:15,458 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Error loading class: net/minecraft/client/model/IronGolemModel (java.lang.ClassNotFoundException: net.minecraft.client.model.IronGolemModel)
2024-05-30 13:43:15,458 [33mWARN [m [m[main][m [mmixin.log(107)[m: @Mixin target net.minecraft.client.model.IronGolemModel was not found strawgolem.mixins.json:IronGolemModelMixin
2024-05-30 13:43:16,807 [1;31mFATAL[m [m[main][m [mn.m.f.l.RuntimeDistCleaner.processClassWithFlags(56)[m: Attempted to load class net/minecraft/client/player/AbstractClientPlayer for invalid dist DEDICATED_SERVER
2024-05-30 13:43:16,808 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Error loading class: net/minecraft/client/player/AbstractClientPlayer (java.lang.RuntimeException: Attempted to load class net/minecraft/client/player/AbstractClientPlayer for invalid dist DEDICATED_SERVER)
2024-05-30 13:43:16,809 [33mWARN [m [m[main][m [mmixin.log(107)[m: @Mixin target net.minecraft.client.player.AbstractClientPlayer was not found tlskincape-mixins.json:MixinAbstractPlayer
2024-05-30 13:43:16,818 [1;31mFATAL[m [m[main][m [mn.m.f.l.RuntimeDistCleaner.processClassWithFlags(56)[m: Attempted to load class net/minecraft/client/gui/screens/TitleScreen for invalid dist DEDICATED_SERVER
2024-05-30 13:43:16,818 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Error loading class: net/minecraft/client/gui/screens/TitleScreen (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/TitleScreen for invalid dist DEDICATED_SERVER)
2024-05-30 13:43:16,818 [33mWARN [m [m[main][m [mmixin.log(107)[m: @Mixin target net.minecraft.client.gui.screens.TitleScreen was not found tlskincape-mixins.json:MixinMainMenu
2024-05-30 13:43:16,819 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Error loading class: net/minecraft/client/model/PlayerModel (java.lang.ClassNotFoundException: net.minecraft.client.model.PlayerModel)
2024-05-30 13:43:16,820 [33mWARN [m [m[main][m [mmixin.log(107)[m: @Mixin target net.minecraft.client.model.PlayerModel was not found tlskincape-mixins.json:MixinPlayerModel
2024-05-30 13:43:21,594 [32mINFO [m [m[main][m [mDiagonal Fences.makeDiagonalShapes(192)[m: Constructing shapes for nodeWith 2.0, extensionWidth 2.0, nodeHeight 24.0, extensionBottom 0.0, extensionHeight 24.0 took 166 milliseconds
2024-05-30 13:43:21,745 [32mINFO [m [m[main][m [mDiagonal Fences.makeDiagonalShapes(192)[m: Constructing shapes for nodeWith 2.0, extensionWidth 2.0, nodeHeight 16.0, extensionBottom 0.0, extensionHeight 16.0 took 151 milliseconds
2024-05-30 13:43:22,041 [32mINFO [m [m[main][m [mDiagonal Fences.makeDiagonalShapes(192)[m: Constructing shapes for nodeWith 2.0, extensionWidth 1.0, nodeHeight 16.0, extensionBottom 6.0, extensionHeight 15.0 took 289 milliseconds
2024-05-30 13:43:27,516 [33mWARN [m [m[main][m [mmixin.warn(132)[m: @ModifyVariable(@At("INVOKE")) Shift.BY=4 on infernal-expansion.mixins.json:common.MixinMultiNoiseBiomeSourcePreset::localvar$zzi000$IE_addNetherBiomes exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
2024-05-30 13:43:29,403 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(129)[m: Infernal Expansion: Sound Events Registered!
2024-05-30 13:43:29,656 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(312)[m: Infernal Expansion: Blocks Registered!
2024-05-30 13:43:29,660 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(149)[m: Infernal Expansion: Items Registered!
2024-05-30 13:43:29,662 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(38)[m: Infernal Expansion: Effects Registered!
2024-05-30 13:43:29,664 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(41)[m: Infernal Expansion: Potions Registered!
2024-05-30 13:43:29,673 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(124)[m: Infernal Expansion: Entity Types Registered!
2024-05-30 13:43:29,677 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(44)[m: Infernal Expansion: Painting Types Registered!
2024-05-30 13:43:29,681 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(38)[m: Infernal Expansion: Tile Entity Types Registered!
2024-05-30 13:43:29,699 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(55)[m: Infernal Expansion: Biomes Registered!
2024-05-30 13:43:29,703 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(87)[m: Infernal Expansion: Loot Modifiers Registered!
2024-05-30 13:43:29,723 [32mINFO [m [m[modloading-worker-0][m [mo.i.i.InfernalExpansion.register(27)[m: Infernal Expansion: Entity Classifications Registered!
2024-05-30 13:43:29,743 [32mINFO [m [m[modloading-worker-0][m [mstrawgolem.preInit(29)[m: Pre-init started!
2024-05-30 13:43:29,744 [32mINFO [m [m[modloading-worker-0][m [mstrawgolem.preInit(31)[m: Registering config
2024-05-30 13:43:29,830 [32mINFO [m [m[modloading-worker-0][m [mstrawgolem.register(75)[m: Registering particles
2024-05-30 13:43:29,832 [32mINFO [m [m[modloading-worker-0][m [mstrawgolem.register(90)[m: Registering items
2024-05-30 13:43:29,843 [32mINFO [m [m[modloading-worker-0][m [mstrawgolem.register(60)[m: Registering entities
2024-05-30 13:43:29,863 [32mINFO [m [m[modloading-worker-0][m [mstrawgolem.register(29)[m: Registering sounds
2024-05-30 13:43:29,868 [32mINFO [m [m[modloading-worker-0][m [mstrawgolem.registerCapabilities(58)[m: Registering capabilities
2024-05-30 13:43:30,231 [32mINFO [m [m[modloading-worker-0][m [mBookshelf.setCraftingRemainderIfNull(31)[m: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
2024-05-30 13:43:30,232 [32mINFO [m [m[modloading-worker-0][m [mBookshelf.setCraftingRemainderIfNull(31)[m: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
2024-05-30 13:43:30,232 [32mINFO [m [m[modloading-worker-0][m [mBookshelf.setCraftingRemainderIfNull(31)[m: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
2024-05-30 13:43:30,238 [32mINFO [m [m[modloading-worker-0][m [mBookshelf.setCraftingRemainderIfNull(31)[m: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
2024-05-30 13:43:30,238 [32mINFO [m [m[modloading-worker-0][m [mBookshelf.setCraftingRemainderIfNull(31)[m: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
2024-05-30 13:43:30,239 [32mINFO [m [m[modloading-worker-0][m [mBookshelf.setCraftingRemainderIfNull(31)[m: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
2024-05-30 13:43:30,690 [32mINFO [m [m[modloading-worker-0][m [md.k.m.Melody.init(20)[m: [MELODY] Disabling Melody since it's loaded server-side.
2024-05-30 13:43:30,771 [32mINFO [m [m[modloading-worker-0][m [md.k.k.Konkrete.<init>(62)[m: [KONKRETE] Successfully initialized!
2024-05-30 13:43:30,772 [32mINFO [m [m[modloading-worker-0][m [md.k.k.Konkrete.<init>(63)[m: [KONKRETE] Server-side libs ready to use!
2024-05-30 13:43:32,286 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id architectury:sync_ids
2024-05-30 13:43:33,143 [32mINFO [m [m[modloading-worker-0][m [mDungeon Crawl.<init>(52)[m: Here we go! Launching Dungeon Crawl 2.3.14...
2024-05-30 13:43:33,160 [32mINFO [m [m[modloading-worker-0][m [mn.m.c.ForgeMod.<init>(141)[m: Forge mod loading, version 40.2.17, for MC 1.18.2 with MCP 20220404.173914
2024-05-30 13:43:33,160 [32mINFO [m [m[modloading-worker-0][m [mn.m.c.MinecraftForge.initialize(41)[m: MinecraftForge v40.2.17 Initialized
2024-05-30 13:43:33,377 [32mINFO [m [m[modloading-worker-0][m [mc.m.MohistMC.init(17)[m: EventDispatcherRegistry initialized
2024-05-30 13:43:33,638 [32mINFO [m [m[ForkJoinPool.commonPool-worker-3][m [mfriendsandfoes.lambda$checkForNewUpdates$0(51)[m: An update for Friends&Foes is available! You're using 1.4.6 version but the latest version is 1.4.8!
2024-05-30 13:43:33,914 [32mINFO [m [m[modloading-worker-0][m [md.i.b.BetterAnimalsPlusMod.construct(50)[m: Injecting super coyotes...
2024-05-30 13:43:33,930 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id betteranimalsplus:main_channel/23ca639241d73eaf919246602470f295
2024-05-30 13:43:33,931 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id betteranimalsplus:main_channel/d8f3c48219d933a6b2302c4d780df514
2024-05-30 13:43:33,932 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id betteranimalsplus:main_channel/dd94e2f3f0db361b8621d0f834adec1b
2024-05-30 13:43:33,934 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id betteranimalsplus:main_channel/59f1974289d63eb58cbd6fe813098096
2024-05-30 13:43:33,937 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id betteranimalsplus:main_channel/fd8d1482ead03ca8a9954263aa7f6289
2024-05-30 13:43:34,307 [32mINFO [m [m[modloading-worker-0][m [mc.t.r.AbstractRegistrate.registerEventListeners(239)[m: Detected new forge version, registering events reflectively.
