2024-05-30 13:54:18,299 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.17, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2024-05-30 13:54:18,316 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 21.0.3 by Microsoft
2024-05-30 13:54:19,035 [32mINFO [m [m[main][m [mmixin.info(97)[m: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MIDKAOS-V/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2316!/ Service=ModLauncher Env=SERVER
2024-05-30 13:54:19,869 [32mINFO [m [m[main][m [mn.m.f.l.m.JarInJarDependencyLocator.scanMods(55)[m: Found 5 dependencies adding them to mods collection
2024-05-30 13:54:27,720 [32mINFO [m [m[main][m [mmixin.info(97)[m: Compatibility level set to JAVA_17
2024-05-30 13:54:28,019 [32mINFO [m [m[main][m [mmixin.info(97)[m: Successfully loaded Mixin Connector [tictim.paraglider.MixinConnector]
2024-05-30 13:54:28,021 [32mINFO [m [m[main][m [mmixin.info(97)[m: Successfully loaded Mixin Connector [de.maxhenkel.camera.MixinConnector]
2024-05-30 13:54:28,023 [32mINFO [m [m[main][m [mmixin.info(97)[m: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
2024-05-30 13:54:28,033 [32mINFO [m [m[main][m [mc.m.m.LaunchServiceHandler.launch(52)[m: Launching target 'forgeserver' with arguments [nogui]
2024-05-30 13:54:28,181 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Reference map 'untamedwilds.refmap.json' for untamedwilds.mixins.json could not be read. If this is a development environment you can ignore this message
2024-05-30 13:54:28,690 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Error loading class: net/minecraft/client/model/IronGolemModel (java.lang.ClassNotFoundException: net.minecraft.client.model.IronGolemModel)
2024-05-30 13:54:28,691 [33mWARN [m [m[main][m [mmixin.log(107)[m: @Mixin target net.minecraft.client.model.IronGolemModel was not found strawgolem.mixins.json:IronGolemModelMixin
